Brand_Name,Model_Name,Brand_Origin,CC,Milage,Top_Speed,Category,Price
BAJAJ,Glamour,India,124.7,81.1,90,Adventure,114490
BAJAJ,HF Deluxe Self,India,97.2,82.9,85,Adventure,94490
BAJAJ,Passion Xpro Disc,India,109.1,85.6,87,Adventure,106490
BAJAJ,Xtreme Sports Single Disc,India,149.2,65.1,107,Adventure,174900
BAJAJ,Ignitor,India,124.7,55,102,Air-Cooled,121490
BAJAJ,Achiever,India,149.1,55,111,Air-Cooled,124990
BAJAJ,Splendor Plus,India,97.2,80.6,87,Air-Cooled,94490
BAJAJ,Hunk Matt Double Disc,India,149.2,50,107,Air-Cooled,157490
BAJAJ,Hunk Matt Single Disc,India,149.2,50,107,Air-Cooled,147490
BAJAJ,Glamour BS4,India,124.7,50,90,Air-Cooled,116490
BAJAJ,160R Fi ABS (Dual Disc),India,163,45,127,Air-Cooled,199900
HERO,Intruder 150 Fi ABS,Japan,154.9,42,110,Commuter,299000
HERO,Intruder 150 ABS,Japan,154.9,45,110,Cruiser,275000
HERO,GSX 125,Japan,125,60,100,Cruiser,124950
HERO,Hayate Special Edition,Japan,112.8,50,100,Cruiser,94950
HERO,Bandit 150,Japan,147.3,50,127,Cruiser,319950
HERO,Discover 125 Disc,India,124.5,60,110,Cruiser,134000
HERO,Discover 110 Disc,India,115.5,65,100,Cruiser,120500
HERO,Pulsar 150 Neon,India,149,45,115,Cruiser,154900
HERO,Pulsar 150 ABS,India,149,45,120,Heritage,169000
HERO,CT100 ES,India,102,60,90,Heritage,97500
HERO,Platina 100 ES,India,102,80,90,Heritage,103000
HONDA,Pulsar 150 Twin Disc ABS,India,149.5,45,120,Naked,199900
HONDA,Platina 110 H Gear,India,115.45,70,90,Naked,112000
HONDA,Pulsar 150 SD,India,150,55,110,Naked,169000
HONDA,Discover 125 Disc,India,124.5,53,100,Naked,129900
HONDA,Pulsar 150 Twin Disc,India,149.5,45,110,Naked,180000
HONDA,F100-6A,Bangladesh,95.74,55,80,Naked,84000
HONDA,Royal Plus,Bangladesh,109.1,55,80,Naked,93000
HONDA,AD 80S Deluxe,Bangladesh,85,60,90,Naked,55000
HONDA,Cheeta,Bangladesh,95.75,60,70,Naked,73000
HONDA,Turbo 125,Bangladesh,125,55,110,Naked,121000
HONDA,Bike RT,Bangladesh,86,60,70,Naked,55000
